rent_month_yuan,area_m2
80000.0,416.0
58000.0,468.0
138000.0,330.0
120000.0,381.0
88000.0,395.0
88000.0,382.0
57500.0,273.0
130000.0,330.0
58000.0,307.0
136000.0,330.0
88000.0,300.0
75000.0,351.0
68000.0,348.0
130000.0,330.0
56000.0,377.0
85000.0,395.0
100000.0,298.0
58000.0,218.0
88000.0,375.0
90000.0,550.0
55000.0,218.0
76000.0,299.0
65000.0,251.0
60000.0,347.0
65000.0,245.0
75000.0,246.0
55000.0,218.0
100000.0,382.0
58000.0,460.0
52000.0,312.0
65000.0,218.0
66000.0,348.0
130000.0,1501.0
110000.0,380.0
65000.0,218.0
78000.0,218.0
85000.0,442.0
32000.0,200.0
24000.0,136.0
36000.0,192.0
28500.0,178.0
65000.0,307.0
88000.0,395.0
100000.0,378.0
60000.0,395.0
63500.0,320.0
125000.0,562.0
65000.0,345.0
60000.0,274.0
55000.0,307.0
160000.0,1501.0
60000.0,535.0
68000.0,300.0
35000.0,248.0
56000.0,348.0
24000.0,116.0
28000.0,194.0
13000.0,105.0
26000.0,145.0
145000.0,323.0
80000.0,416.0
58000.0,468.0
138000.0,330.0
120000.0,381.0
88000.0,395.0
88000.0,382.0
57500.0,273.0
130000.0,330.0
58000.0,307.0
136000.0,330.0
88000.0,300.0
75000.0,351.0
68000.0,348.0
130000.0,330.0
56000.0,377.0
85000.0,395.0
100000.0,298.0
58000.0,218.0
88000.0,375.0
90000.0,550.0
55000.0,218.0
76000.0,299.0
65000.0,251.0
60000.0,347.0
65000.0,245.0
75000.0,246.0
55000.0,218.0
100000.0,382.0
58000.0,460.0
52000.0,312.0
65000.0,218.0
66000.0,348.0
130000.0,1501.0
110000.0,380.0
65000.0,218.0
78000.0,218.0
85000.0,442.0
32000.0,200.0
24000.0,136.0
36000.0,192.0
28500.0,178.0
65000.0,307.0
88000.0,395.0
100000.0,378.0
60000.0,395.0
63500.0,320.0
125000.0,562.0
65000.0,345.0
60000.0,274.0
55000.0,307.0
160000.0,1501.0
60000.0,535.0
68000.0,300.0
35000.0,248.0
56000.0,348.0
24000.0,116.0
28000.0,194.0
13000.0,105.0
26000.0,145.0
145000.0,323.0
45000.0,199.0
75000.0,298.0
60000.0,395.0
60000.0,395.0
145000.0,323.0
60000.0,395.0
145000.0,323.0
60000.0,395.0
75000.0,246.0
110000.0,268.0
100000.0,382.0
90000.0,380.0
78000.0,275.0
100000.0,378.0
36000.0,246.0
35000.0,248.0
35000.0,248.0
35000.0,248.0
34000.0,200.0
38000.0,269.0
38000.0,216.0
36000.0,246.0
18500.0,147.0
22000.0,177.0
25000.0,171.0
28000.0,194.0
5600.0,52.0
28000.0,156.0
28000.0,194.0
29800.0,218.0
28000.0,156.0
30000.0,205.0
25000.0,182.0
14000.0,94.0
9900.0,81.0
10600.0,81.0
12160.0,120.0
5800.0,45.0
6500.0,52.0
5850.0,47.0
7100.0,52.0
8500.0,75.0
35000.0,248.0
90000.0,410.0
17500.0,99.0
60000.0,395.0
25000.0,171.0
34000.0,200.0
5600.0,52.0
35000.0,248.0
11500.0,67.0
85000.0,389.0
28000.0,194.0
145000.0,323.0
60000.0,395.0
38000.0,269.0
5600.0,52.0
28000.0,194.0
145000.0,323.0
60000.0,395.0
45000.0,199.0
75000.0,298.0
60000.0,395.0
60000.0,395.0
145000.0,323.0
60000.0,395.0
145000.0,323.0
60000.0,395.0
75000.0,246.0
110000.0,268.0
100000.0,382.0
90000.0,380.0
78000.0,275.0
100000.0,378.0
36000.0,246.0
35000.0,248.0
35000.0,248.0
35000.0,248.0
34000.0,200.0
38000.0,269.0
38000.0,216.0
36000.0,246.0
18500.0,147.0
22000.0,177.0
25000.0,171.0
28000.0,194.0
5600.0,52.0
28000.0,156.0
28000.0,194.0
29800.0,218.0
28000.0,156.0
30000.0,205.0
25000.0,182.0
14000.0,94.0
9900.0,81.0
10600.0,81.0
12160.0,120.0
5800.0,45.0
6500.0,52.0
5850.0,47.0
7100.0,52.0
8500.0,75.0
35000.0,248.0
90000.0,410.0
17500.0,99.0
60000.0,395.0
25000.0,171.0
34000.0,200.0
5600.0,52.0
35000.0,248.0
11500.0,67.0
85000.0,389.0
28000.0,194.0
145000.0,323.0
60000.0,395.0
38000.0,269.0
5600.0,52.0
28000.0,194.0
145000.0,323.0
60000.0,395.0
23000.0,136.0
6700.0,45.0
60000.0,395.0
8500.0,75.0
15000.0,98.0
9900.0,81.0
25000.0,171.0
45000.0,199.0
9800.0,61.0
35000.0,248.0
45000.0,199.0
15500.0,99.0
34000.0,200.0
120000.0,381.0
17500.0,99.0
110000.0,268.0
23000.0,136.0
25800.0,150.0
9900.0,81.0
11000.0,105.0
60000.0,395.0
19000.0,136.0
100000.0,378.0
28000.0,194.0
15900.0,107.0
28000.0,156.0
26000.0,127.0
10600.0,81.0
17500.0,99.0
6000.0,42.0
6500.0,52.0
100000.0,378.0
9900.0,81.0
145000.0,323.0
145000.0,323.0
21000.0,145.0
20000.0,123.0
30000.0,159.0
38000.0,269.0
18000.0,115.0
23000.0,156.0
16000.0,99.0
10600.0,81.0
5600.0,52.0
32000.0,300.0
19000.0,181.0
16000.0,99.0
5800.0,45.0
6500.0,50.0
31000.0,164.0
15900.0,107.0
13000.0,105.0
24000.0,136.0
35000.0,248.0
18500.0,147.0
6500.0,52.0
14000.0,130.0
23000.0,156.0
30000.0,159.0
28000.0,194.0
23000.0,136.0
6700.0,45.0
60000.0,395.0
8500.0,75.0
15000.0,98.0
9900.0,81.0
25000.0,171.0
45000.0,199.0
9800.0,61.0
35000.0,248.0
45000.0,199.0
15500.0,99.0
34000.0,200.0
120000.0,381.0
17500.0,99.0
110000.0,268.0
23000.0,136.0
25800.0,150.0
9900.0,81.0
11000.0,105.0
60000.0,395.0
19000.0,136.0
100000.0,378.0
28000.0,194.0
15900.0,107.0
28000.0,156.0
26000.0,127.0
10600.0,81.0
17500.0,99.0
6000.0,42.0
6500.0,52.0
100000.0,378.0
9900.0,81.0
145000.0,323.0
145000.0,323.0
21000.0,145.0
20000.0,123.0
30000.0,159.0
38000.0,269.0
18000.0,115.0
23000.0,156.0
16000.0,99.0
10600.0,81.0
5600.0,52.0
32000.0,300.0
19000.0,181.0
16000.0,99.0
5800.0,45.0
6500.0,50.0
31000.0,164.0
15900.0,107.0
13000.0,105.0
24000.0,136.0
35000.0,248.0
18500.0,147.0
6500.0,52.0
14000.0,130.0
23000.0,156.0
30000.0,159.0
28000.0,194.0
9000.0,68.0
18500.0,147.0
6000.0,50.0
90000.0,380.0
9000.0,68.0
20000.0,137.0
60000.0,395.0
38000.0,269.0
6000.0,50.0
35000.0,248.0
13000.0,105.0
20000.0,125.0
15000.0,124.0
17500.0,99.0
6000.0,42.0
6500.0,52.0
30000.0,159.0
22000.0,177.0
32000.0,300.0
22000.0,177.0
28500.0,178.0
60000.0,395.0
5600.0,52.0
15900.0,107.0
32000.0,300.0
6000.0,42.0
28000.0,194.0
9800.0,61.0
17500.0,99.0
22000.0,177.0
18000.0,115.0
19000.0,136.0
13000.0,92.0
20000.0,125.0
9000.0,68.0
90000.0,380.0
9800.0,61.0
28000.0,156.0
60000.0,395.0
28000.0,194.0
23000.0,136.0
22000.0,177.0
9000.0,68.0
9000.0,68.0
90000.0,380.0
17500.0,99.0
60000.0,395.0
80000.0,213.0
30000.0,159.0
9900.0,81.0
20000.0,137.0
25000.0,171.0
145000.0,323.0
18500.0,147.0
24000.0,136.0
60000.0,395.0
22000.0,177.0
28000.0,156.0
18500.0,147.0
38000.0,216.0
9000.0,68.0
18500.0,147.0
6000.0,50.0
90000.0,380.0
9000.0,68.0
20000.0,137.0
60000.0,395.0
38000.0,269.0
6000.0,50.0
35000.0,248.0
13000.0,105.0
20000.0,125.0
15000.0,124.0
17500.0,99.0
6000.0,42.0
6500.0,52.0
30000.0,159.0
22000.0,177.0
32000.0,300.0
22000.0,177.0
28500.0,178.0
60000.0,395.0
5600.0,52.0
15900.0,107.0
32000.0,300.0
6000.0,42.0
28000.0,194.0
9800.0,61.0
17500.0,99.0
22000.0,177.0
18000.0,115.0
19000.0,136.0
13000.0,92.0
20000.0,125.0
9000.0,68.0
90000.0,380.0
9800.0,61.0
28000.0,156.0
60000.0,395.0
28000.0,194.0
23000.0,136.0
22000.0,177.0
9000.0,68.0
9000.0,68.0
90000.0,380.0
17500.0,99.0
60000.0,395.0
80000.0,213.0
30000.0,159.0
9900.0,81.0
20000.0,137.0
25000.0,171.0
145000.0,323.0
18500.0,147.0
24000.0,136.0
60000.0,395.0
22000.0,177.0
28000.0,156.0
18500.0,147.0
38000.0,216.0
9000.0,68.0
60000.0,395.0
9000.0,68.0
32000.0,300.0
17500.0,99.0
38000.0,269.0
14000.0,112.0
90000.0,380.0
6000.0,47.0
18500.0,147.0
38000.0,269.0
38000.0,216.0
18000.0,115.0
60000.0,395.0
13500.0,91.0
20000.0,125.0
19000.0,181.0
25800.0,150.0
90000.0,380.0
11500.0,67.0
35000.0,248.0
45000.0,199.0
6500.0,52.0
26000.0,127.0
59000.0,313.0
9000.0,68.0
25000.0,171.0
5800.0,45.0
90000.0,380.0
25000.0,171.0
20000.0,137.0
100000.0,378.0
28000.0,194.0
90000.0,410.0
90000.0,380.0
60000.0,395.0
20000.0,137.0
6000.0,47.0
22000.0,177.0
80000.0,213.0
28500.0,178.0
23000.0,136.0
28000.0,194.0
25800.0,150.0
85000.0,389.0
100000.0,378.0
26000.0,127.0
38000.0,269.0
31000.0,164.0
80000.0,213.0
5600.0,52.0
60000.0,395.0
32000.0,300.0
35000.0,248.0
6000.0,42.0
28000.0,194.0
9900.0,81.0
17500.0,99.0
30000.0,159.0
34000.0,200.0
9000.0,68.0
60000.0,395.0
9000.0,68.0
32000.0,300.0
17500.0,99.0
38000.0,269.0
14000.0,112.0
90000.0,380.0
6000.0,47.0
18500.0,147.0
38000.0,269.0
38000.0,216.0
18000.0,115.0
60000.0,395.0
13500.0,91.0
20000.0,125.0
19000.0,181.0
25800.0,150.0
90000.0,380.0
11500.0,67.0
35000.0,248.0
45000.0,199.0
6500.0,52.0
26000.0,127.0
59000.0,313.0
9000.0,68.0
25000.0,171.0
5800.0,45.0
90000.0,380.0
25000.0,171.0
20000.0,137.0
100000.0,378.0
28000.0,194.0
90000.0,410.0
90000.0,380.0
60000.0,395.0
20000.0,137.0
6000.0,47.0
22000.0,177.0
80000.0,213.0
28500.0,178.0
23000.0,136.0
28000.0,194.0
25800.0,150.0
85000.0,389.0
100000.0,378.0
26000.0,127.0
38000.0,269.0
31000.0,164.0
80000.0,213.0
5600.0,52.0
60000.0,395.0
32000.0,300.0
35000.0,248.0
6000.0,42.0
28000.0,194.0
9900.0,81.0
17500.0,99.0
30000.0,159.0
34000.0,200.0
13000.0,105.0
32000.0,300.0
15000.0,124.0
30000.0,159.0
6000.0,50.0
18500.0,147.0
85000.0,389.0
28000.0,194.0
35000.0,248.0
90000.0,410.0
110000.0,268.0
9800.0,61.0
45000.0,199.0
6000.0,50.0
45000.0,199.0
26000.0,127.0
100000.0,378.0
32580.0,151.0
9800.0,61.0
9900.0,81.0
19000.0,136.0
90000.0,410.0
5600.0,52.0
100000.0,378.0
34000.0,200.0
17500.0,99.0
145000.0,323.0
28000.0,194.0
20000.0,123.0
28000.0,194.0
9900.0,81.0
18500.0,147.0
32000.0,300.0
28000.0,156.0
145000.0,323.0
14000.0,112.0
17500.0,99.0
90000.0,380.0
90000.0,410.0
19000.0,181.0
9800.0,61.0
13000.0,105.0
80000.0,213.0
25000.0,182.0
13000.0,92.0
24000.0,136.0
19000.0,181.0
11500.0,67.0
90000.0,380.0
24000.0,136.0
19000.0,136.0
60000.0,395.0
6500.0,52.0
100000.0,378.0
10500.0,67.0
10500.0,67.0
38000.0,269.0
13000.0,92.0
25000.0,171.0
10600.0,81.0
13000.0,105.0
32000.0,300.0
15000.0,124.0
30000.0,159.0
6000.0,50.0
18500.0,147.0
85000.0,389.0
28000.0,194.0
35000.0,248.0
90000.0,410.0
110000.0,268.0
9800.0,61.0
45000.0,199.0
6000.0,50.0
45000.0,199.0
26000.0,127.0
100000.0,378.0
32580.0,151.0
9800.0,61.0
9900.0,81.0
19000.0,136.0
90000.0,410.0
5600.0,52.0
100000.0,378.0
34000.0,200.0
17500.0,99.0
145000.0,323.0
28000.0,194.0
20000.0,123.0
28000.0,194.0
9900.0,81.0
18500.0,147.0
32000.0,300.0
28000.0,156.0
145000.0,323.0
14000.0,112.0
17500.0,99.0
90000.0,380.0
90000.0,410.0
19000.0,181.0
9800.0,61.0
13000.0,105.0
80000.0,213.0
25000.0,182.0
13000.0,92.0
24000.0,136.0
19000.0,181.0
11500.0,67.0
90000.0,380.0
24000.0,136.0
19000.0,136.0
60000.0,395.0
6500.0,52.0
100000.0,378.0
10500.0,67.0
10500.0,67.0
38000.0,269.0
13000.0,92.0
25000.0,171.0
10600.0,81.0
24000.0,136.0
11000.0,105.0
5600.0,52.0
18500.0,147.0
10600.0,81.0
6000.0,50.0
30000.0,159.0
32000.0,300.0
6700.0,45.0
85000.0,389.0
26000.0,127.0
15900.0,107.0
15000.0,98.0
80000.0,213.0
80000.0,213.0
145000.0,323.0
28000.0,156.0
6000.0,47.0
6000.0,42.0
90000.0,410.0
14000.0,112.0
6000.0,42.0
8500.0,75.0
17500.0,99.0
35000.0,248.0
6700.0,45.0
9000.0,68.0
60000.0,395.0
17500.0,99.0
13500.0,91.0
11500.0,67.0
9800.0,61.0
31000.0,164.0
25800.0,150.0
6000.0,50.0
60000.0,395.0
13500.0,91.0
38000.0,216.0
22000.0,177.0
26000.0,127.0
110000.0,268.0
30000.0,159.0
6000.0,42.0
15900.0,107.0
6700.0,45.0
145000.0,323.0
60000.0,395.0
145000.0,323.0
18500.0,147.0
13000.0,105.0
17500.0,99.0
18500.0,147.0
145000.0,323.0
90000.0,380.0
9800.0,61.0
90000.0,410.0
6000.0,42.0
100000.0,378.0
110000.0,268.0
18500.0,147.0
24000.0,136.0
11000.0,105.0
5600.0,52.0
18500.0,147.0
10600.0,81.0
6000.0,50.0
30000.0,159.0
32000.0,300.0
6700.0,45.0
85000.0,389.0
26000.0,127.0
15900.0,107.0
15000.0,98.0
80000.0,213.0
80000.0,213.0
145000.0,323.0
28000.0,156.0
6000.0,47.0
6000.0,42.0
90000.0,410.0
14000.0,112.0
6000.0,42.0
8500.0,75.0
17500.0,99.0
35000.0,248.0
6700.0,45.0
9000.0,68.0
60000.0,395.0
17500.0,99.0
13500.0,91.0
11500.0,67.0
9800.0,61.0
31000.0,164.0
25800.0,150.0
6000.0,50.0
60000.0,395.0
13500.0,91.0
38000.0,216.0
22000.0,177.0
26000.0,127.0
110000.0,268.0
30000.0,159.0
6000.0,42.0
15900.0,107.0
6700.0,45.0
145000.0,323.0
60000.0,395.0
145000.0,323.0
18500.0,147.0
13000.0,105.0
17500.0,99.0
18500.0,147.0
145000.0,323.0
90000.0,380.0
9800.0,61.0
90000.0,410.0
6000.0,42.0
100000.0,378.0
110000.0,268.0
18500.0,147.0
38000.0,269.0
22000.0,177.0
11500.0,67.0
20000.0,137.0
21000.0,145.0
32000.0,300.0
25000.0,171.0
21000.0,145.0
80000.0,213.0
25000.0,171.0
19000.0,136.0
25000.0,171.0
38000.0,216.0
30000.0,159.0
60000.0,395.0
14000.0,130.0
20000.0,125.0
6000.0,47.0
85000.0,389.0
24000.0,136.0
28000.0,156.0
100000.0,378.0
90000.0,380.0
6700.0,45.0
34000.0,200.0
8500.0,75.0
38000.0,269.0
9900.0,81.0
30000.0,159.0
13000.0,92.0
25000.0,171.0
45000.0,199.0
6000.0,50.0
28000.0,194.0
19000.0,136.0
60000.0,395.0
21000.0,145.0
38000.0,269.0
6500.0,52.0
60000.0,395.0
38000.0,269.0
14000.0,112.0
10600.0,81.0
19000.0,136.0
11500.0,67.0
6000.0,47.0
22000.0,177.0
19000.0,136.0
60000.0,395.0
31000.0,164.0
9800.0,61.0
9800.0,61.0
38000.0,269.0
5600.0,52.0
80000.0,213.0
45000.0,199.0
14000.0,94.0
80000.0,213.0
5600.0,52.0
59000.0,313.0
38000.0,269.0
22000.0,177.0
11500.0,67.0
20000.0,137.0
21000.0,145.0
32000.0,300.0
25000.0,171.0
21000.0,145.0
80000.0,213.0
25000.0,171.0
19000.0,136.0
25000.0,171.0
38000.0,216.0
30000.0,159.0
60000.0,395.0
14000.0,130.0
20000.0,125.0
6000.0,47.0
85000.0,389.0
24000.0,136.0
28000.0,156.0
100000.0,378.0
90000.0,380.0
6700.0,45.0
34000.0,200.0
8500.0,75.0
38000.0,269.0
9900.0,81.0
30000.0,159.0
13000.0,92.0
25000.0,171.0
45000.0,199.0
6000.0,50.0
28000.0,194.0
19000.0,136.0
60000.0,395.0
21000.0,145.0
38000.0,269.0
6500.0,52.0
60000.0,395.0
38000.0,269.0
14000.0,112.0
10600.0,81.0
19000.0,136.0
11500.0,67.0
6000.0,47.0
22000.0,177.0
19000.0,136.0
60000.0,395.0
31000.0,164.0
9800.0,61.0
9800.0,61.0
38000.0,269.0
5600.0,52.0
80000.0,213.0
45000.0,199.0
14000.0,94.0
80000.0,213.0
5600.0,52.0
59000.0,313.0
35000.0,248.0
15000.0,98.0
23000.0,136.0
6000.0,50.0
20000.0,125.0
9000.0,68.0
9900.0,81.0
6700.0,45.0
24000.0,136.0
13000.0,105.0
9800.0,61.0
17500.0,99.0
90000.0,380.0
13000.0,92.0
9000.0,68.0
6500.0,50.0
25800.0,150.0
22000.0,177.0
18500.0,147.0
30000.0,159.0
13500.0,91.0
6000.0,47.0
80000.0,213.0
90000.0,380.0
23000.0,156.0
38000.0,269.0
59000.0,313.0
6000.0,50.0
15900.0,107.0
6000.0,47.0
26000.0,127.0
25000.0,171.0
9900.0,81.0
28500.0,178.0
38000.0,216.0
20000.0,123.0
9800.0,61.0
28500.0,178.0
6200.0,52.0
31000.0,164.0
9900.0,81.0
45000.0,199.0
28000.0,194.0
23000.0,156.0
90000.0,380.0
9900.0,81.0
45000.0,199.0
18500.0,147.0
6000.0,47.0
32000.0,300.0
26000.0,127.0
6000.0,42.0
32000.0,300.0
6000.0,42.0
20000.0,125.0
11000.0,105.0
15900.0,107.0
60000.0,395.0
19000.0,136.0
45000.0,199.0
35000.0,248.0
15000.0,98.0
23000.0,136.0
6000.0,50.0
20000.0,125.0
9000.0,68.0
9900.0,81.0
6700.0,45.0
24000.0,136.0
13000.0,105.0
9800.0,61.0
17500.0,99.0
90000.0,380.0
13000.0,92.0
9000.0,68.0
6500.0,50.0
25800.0,150.0
22000.0,177.0
18500.0,147.0
30000.0,159.0
13500.0,91.0
6000.0,47.0
80000.0,213.0
90000.0,380.0
23000.0,156.0
38000.0,269.0
59000.0,313.0
6000.0,50.0
15900.0,107.0
6000.0,47.0
26000.0,127.0
25000.0,171.0
9900.0,81.0
28500.0,178.0
38000.0,216.0
20000.0,123.0
9800.0,61.0
28500.0,178.0
6200.0,52.0
31000.0,164.0
9900.0,81.0
45000.0,199.0
28000.0,194.0
23000.0,156.0
90000.0,380.0
9900.0,81.0
45000.0,199.0
18500.0,147.0
6000.0,47.0
32000.0,300.0
26000.0,127.0
6000.0,42.0
32000.0,300.0
6000.0,42.0
20000.0,125.0
11000.0,105.0
15900.0,107.0
60000.0,395.0
19000.0,136.0
45000.0,199.0
22000.0,177.0
14000.0,112.0
85000.0,389.0
24000.0,136.0
100000.0,378.0
110000.0,268.0
28000.0,156.0
17500.0,99.0
6000.0,50.0
34000.0,200.0
23000.0,167.0
25000.0,182.0
38000.0,269.0
8500.0,75.0
85000.0,389.0
36000.0,246.0
15000.0,124.0
28500.0,178.0
36000.0,246.0
14000.0,112.0
145000.0,323.0
10600.0,81.0
85000.0,389.0
14000.0,112.0
24000.0,136.0
32000.0,300.0
19000.0,136.0
145000.0,323.0
38000.0,269.0
28500.0,178.0
21000.0,145.0
80000.0,213.0
13500.0,91.0
34000.0,200.0
45000.0,199.0
9800.0,61.0
15900.0,107.0
28000.0,156.0
38000.0,269.0
6200.0,52.0
14000.0,94.0
145000.0,323.0
14000.0,130.0
23000.0,136.0
5600.0,52.0
32000.0,300.0
145000.0,323.0
31000.0,164.0
28000.0,194.0
8500.0,75.0
145000.0,323.0
15000.0,98.0
9900.0,81.0
6500.0,50.0
9800.0,61.0
6000.0,42.0
25800.0,150.0
16000.0,99.0
59000.0,313.0
13000.0,92.0
22000.0,177.0
14000.0,112.0
85000.0,389.0
24000.0,136.0
100000.0,378.0
110000.0,268.0
28000.0,156.0
17500.0,99.0
6000.0,50.0
34000.0,200.0
23000.0,167.0
25000.0,182.0
38000.0,269.0
8500.0,75.0
85000.0,389.0
36000.0,246.0
15000.0,124.0
28500.0,178.0
36000.0,246.0
14000.0,112.0
145000.0,323.0
10600.0,81.0
85000.0,389.0
14000.0,112.0
24000.0,136.0
32000.0,300.0
19000.0,136.0
145000.0,323.0
38000.0,269.0
28500.0,178.0
21000.0,145.0
80000.0,213.0
13500.0,91.0
34000.0,200.0
45000.0,199.0
9800.0,61.0
15900.0,107.0
28000.0,156.0
38000.0,269.0
6200.0,52.0
14000.0,94.0
145000.0,323.0
14000.0,130.0
23000.0,136.0
5600.0,52.0
32000.0,300.0
145000.0,323.0
31000.0,164.0
28000.0,194.0
8500.0,75.0
145000.0,323.0
15000.0,98.0
9900.0,81.0
6500.0,50.0
9800.0,61.0
6000.0,42.0
25800.0,150.0
16000.0,99.0
59000.0,313.0
