total_price_yuan,unit_price_yuan_per_m2,area_m2
35000000.0,148405.0,235.84
29800000.0,148962.0,200.05
54000000.0,247275.0,218.38
70000000.0,220146.0,317.97
7400000.0,96757.0,76.48
12900000.0,122495.0,105.31
18800000.0,137036.0,137.19
24000000.0,209442.0,114.59
23980000.0,166227.0,144.26
23800000.0,134920.0,176.4
21800000.0,139743.0,156.0
26500000.0,170133.0,155.76
25800000.0,150122.0,171.86
9900000.0,114689.0,86.32
15000000.0,160479.0,93.47
35000000.0,137947.0,253.72
24800000.0,160705.0,154.32
26800000.0,167500.0,160.0
53000000.0,160188.0,330.86
14680000.0,118387.0,124.0
9800000.0,143505.0,68.29
32800000.0,127131.0,258.0
70000000.0,220146.0,317.97
12850000.0,91381.0,140.62
21500000.0,153527.0,140.04
76000000.0,247130.0,307.53
17400000.0,136652.0,127.33
7400000.0,96757.0,76.48
11990000.0,101981.0,117.57
46800000.0,173083.0,270.39
22900000.0,135023.0,169.6
23000000.0,150809.0,152.51
17300000.0,114569.0,151.0
53000000.0,160188.0,330.86
15500000.0,124848.0,124.15
7990000.0,102226.0,78.16
33990000.0,147776.0,230.01
16600000.0,109933.0,151.0
7400000.0,96757.0,76.48
17200000.0,137281.0,125.29
22600000.0,155411.0,145.42
33000000.0,181328.0,181.99
15000000.0,160479.0,93.47
12200000.0,118239.0,103.18
85000000.0,264131.0,321.81
16500000.0,135813.0,121.49
25500000.0,156903.0,162.52
6300000.0,131250.0,48.0
54000000.0,247275.0,218.38
9500000.0,103452.0,91.83
25680000.0,144043.0,178.28
16500000.0,145618.0,113.31
17200000.0,137281.0,125.29
43000000.0,140983.0,305.0
55000000.0,175718.0,313.0
70000000.0,220146.0,317.97
70000000.0,219690.0,318.63
14300000.0,111884.0,127.81
12990000.0,131212.0,99.0
26500000.0,170133.0,155.76
25500000.0,155175.0,164.33
12500000.0,133134.0,93.89
70000000.0,219690.0,318.63
29800000.0,148962.0,200.05
17500000.0,139675.0,125.29
10300000.0,85123.0,121.0
26800000.0,167500.0,160.0
28500000.0,130249.0,218.81
28800000.0,131621.0,218.81
20000000.0,132450.0,151.0
6000000.0,116211.0,51.63
24800000.0,160705.0,154.32
18880000.0,131111.0,144.0
12990000.0,121231.0,107.15
100000000.0,253710.0,394.15
70000000.0,219690.0,318.63
11990000.0,101981.0,117.57
15500000.0,134782.0,115.0
85000000.0,205497.0,413.63
85000000.0,205497.0,413.63
23880000.0,156723.0,152.37
76000000.0,247130.0,307.53
22800000.0,121179.0,188.15
23000000.0,150809.0,152.51
15500000.0,124848.0,124.15
11990000.0,101981.0,117.57
54000000.0,247275.0,218.38
24000000.0,163254.0,147.01
33000000.0,181328.0,181.99
70000000.0,219690.0,318.63
23000000.0,150189.0,153.14
11200000.0,82656.0,135.5
16800000.0,113116.0,148.52
19580000.0,133752.0,146.39
24300000.0,122597.0,198.21
46800000.0,173083.0,270.39
6300000.0,131250.0,48.0
7980000.0,131358.0,60.75
7400000.0,96757.0,76.48
81000000.0,234782.0,345.0
9600000.0,104541.0,91.83
39800000.0,167262.0,237.95
32800000.0,127131.0,258.0
62000000.0,225192.0,275.32
35000000.0,137947.0,253.72
28500000.0,130249.0,218.81
6450000.0,124806.0,51.68
83500000.0,279282.0,298.98
25600000.0,139890.0,183.0
7990000.0,101408.0,78.79
35000000.0,137947.0,253.72
26500000.0,132898.0,199.4
18500000.0,135204.0,136.83
28000000.0,138613.0,202.0
18500000.0,135204.0,136.83
24800000.0,123101.0,201.46
25500000.0,156903.0,162.52
12980000.0,131111.0,99.0
16500000.0,129584.0,127.33
22900000.0,155496.0,147.27
15200000.0,118973.0,127.76
26800000.0,167500.0,160.0
23800000.0,134920.0,176.4
34980000.0,209110.0,167.28
81000000.0,234782.0,345.0
21500000.0,153527.0,140.04
50500000.0,160981.0,313.7
25680000.0,144043.0,178.28
22900000.0,155496.0,147.27
16500000.0,135813.0,121.49
23500000.0,161689.0,145.34
55800000.0,255517.0,218.38
26500000.0,170133.0,155.76
85000000.0,205497.0,413.63
21800000.0,139698.0,156.05
7900000.0,96671.0,81.72
11990000.0,101981.0,117.57
25500000.0,156903.0,162.52
14500000.0,113993.0,127.2
15500000.0,134782.0,115.0
16000000.0,111111.0,144.0
17000000.0,118178.0,143.85
18900000.0,115335.0,163.87
43350000.0,182181.0,237.95
17400000.0,136652.0,127.33
17300000.0,114569.0,151.0
25500000.0,156903.0,162.52
25600000.0,139890.0,183.0
62000000.0,225192.0,275.32
24800000.0,150576.0,164.7
20000000.0,132450.0,151.0
24400000.0,149693.0,163.0
18500000.0,135204.0,136.83
32000000.0,174786.0,183.08
22900000.0,135023.0,169.6
25500000.0,155175.0,164.33
25800000.0,150122.0,171.86
20880000.0,150486.0,138.75
26500000.0,132898.0,199.4
14500000.0,113993.0,127.2
26800000.0,167500.0,160.0
12990000.0,131212.0,99.0
24300000.0,122597.0,198.21
23980000.0,166227.0,144.26
14300000.0,113222.0,126.3
18800000.0,137036.0,137.19
82000000.0,253501.0,323.47
16500000.0,145618.0,113.31
29500000.0,156208.0,188.85
25600000.0,139890.0,183.0
81000000.0,234782.0,345.0
19580000.0,133752.0,146.39
6450000.0,124806.0,51.68
24800000.0,150576.0,164.7
25500000.0,156903.0,162.52
55000000.0,175718.0,313.0
15800000.0,115336.0,136.99
17200000.0,137281.0,125.29
21500000.0,131201.0,163.87
25680000.0,144043.0,178.28
70000000.0,219690.0,318.63
24300000.0,122597.0,198.21
18900000.0,115335.0,163.87
10300000.0,85123.0,121.0
24300000.0,122597.0,198.21
14500000.0,113993.0,127.2
14990000.0,99271.0,151.0
12990000.0,121231.0,107.15
26000000.0,152002.0,171.05
14000000.0,65752.0,212.92
82000000.0,253501.0,323.47
25500000.0,155175.0,164.33
26800000.0,167500.0,160.0
5680000.0,109567.0,51.84
26000000.0,152002.0,171.05
14990000.0,99271.0,151.0
22800000.0,121179.0,188.15
32800000.0,127131.0,258.0
53000000.0,160188.0,330.86
21800000.0,139743.0,156.0
25600000.0,139890.0,183.0
25600000.0,139944.0,182.93
6990000.0,118675.0,58.9
25500000.0,155175.0,164.33
22800000.0,121179.0,188.15
17800000.0,135206.0,131.65
21580000.0,140075.0,154.06
14500000.0,113993.0,127.2
33000000.0,166978.0,197.63
24800000.0,160705.0,154.32
19800000.0,128521.0,154.06
17800000.0,135206.0,131.65
85000000.0,205497.0,413.63
81000000.0,234782.0,345.0
85000000.0,205497.0,413.63
21800000.0,139698.0,156.05
20880000.0,150486.0,138.75
23800000.0,207082.0,114.93
16800000.0,113116.0,148.52
85000000.0,205497.0,413.63
9000000.0,82364.0,109.27
25680000.0,144043.0,178.28
26500000.0,170133.0,155.76
14680000.0,118387.0,124.0
25500000.0,155175.0,164.33
14680000.0,118387.0,124.0
30000000.0,167700.0,178.89
25680000.0,144043.0,178.28
18500000.0,135204.0,136.83
98000000.0,261054.0,375.4
18000000.0,113708.0,158.3
32800000.0,127131.0,258.0
11000000.0,102803.0,107.0
22600000.0,155411.0,145.42
14300000.0,111884.0,127.81
6400000.0,116363.0,55.0
21500000.0,153527.0,140.04
6100000.0,126477.0,48.23
9600000.0,104541.0,91.83
6500000.0,125773.0,51.68
54000000.0,247275.0,218.38
24000000.0,163254.0,147.01
27200000.0,169565.0,160.41
56000000.0,290155.0,193.0
9500000.0,103452.0,91.83
24400000.0,149693.0,163.0
82000000.0,253501.0,323.47
6400000.0,116363.0,55.0
11000000.0,102803.0,107.0
25600000.0,139890.0,183.0
18500000.0,135204.0,136.83
39800000.0,167262.0,237.95
11990000.0,101981.0,117.57
16880000.0,106801.0,158.05
100000000.0,253710.0,394.15
85000000.0,264131.0,321.81
20000000.0,132450.0,151.0
26500000.0,132898.0,199.4
18900000.0,115335.0,163.87
11500000.0,127777.0,90.0
15250000.0,94720.0,161.0
70000000.0,219690.0,318.63
16000000.0,111111.0,144.0
19990000.0,112480.0,177.72
28500000.0,130249.0,218.81
15850000.0,124803.0,127.0
28000000.0,155538.0,180.02
25500000.0,122009.0,209.0
70000000.0,219690.0,318.63
18800000.0,137036.0,137.19
75000000.0,259578.0,288.93
25680000.0,144043.0,178.28
15580000.0,113730.0,136.99
37500000.0,131114.0,286.01
21500000.0,146109.0,147.15
54000000.0,170886.0,316.0
14300000.0,111884.0,127.81
15000000.0,128205.0,117.0
25800000.0,150122.0,171.86
15800000.0,130578.0,121.0
16800000.0,113116.0,148.52
54000000.0,247275.0,218.38
62000000.0,225192.0,275.32
22800000.0,121179.0,188.15
25680000.0,144043.0,178.28
32800000.0,127131.0,258.0
70000000.0,219690.0,318.63
20000000.0,132450.0,151.0
43350000.0,182181.0,237.95
17400000.0,136652.0,127.33
50500000.0,160981.0,313.7
26500000.0,144864.0,182.93
70000000.0,219690.0,318.63
9300000.0,100000.0,93.0
70000000.0,219690.0,318.63
6400000.0,116363.0,55.0
17500000.0,139675.0,125.29
17800000.0,144715.0,123.0
4300000.0,69020.0,62.3
24000000.0,163254.0,147.01
28800000.0,131621.0,218.81
69000000.0,230437.0,299.43
18880000.0,131111.0,144.0
26500000.0,132898.0,199.4
25500000.0,156903.0,162.52
27200000.0,169565.0,160.41
70000000.0,220146.0,317.97
33990000.0,147776.0,230.01
26500000.0,132898.0,199.4
26500000.0,170133.0,155.76
97000000.0,245445.0,395.2
16800000.0,113116.0,148.52
75000000.0,259578.0,288.93
24000000.0,209442.0,114.59
39800000.0,167262.0,237.95
7400000.0,96757.0,76.48
39800000.0,167262.0,237.95
12990000.0,121231.0,107.15
6400000.0,116363.0,55.0
81000000.0,234782.0,345.0
70000000.0,219690.0,318.63
28000000.0,138613.0,202.0
16800000.0,113116.0,148.52
32000000.0,174786.0,183.08
32800000.0,127131.0,258.0
45000000.0,179354.0,250.9
33000000.0,181328.0,181.99
11990000.0,101981.0,117.57
54000000.0,247275.0,218.38
100000000.0,253710.0,394.15
9500000.0,103452.0,91.83
22900000.0,129378.0,177.0
5500000.0,120746.0,45.55
9900000.0,114689.0,86.32
18000000.0,113708.0,158.3
76000000.0,247130.0,307.53
23800000.0,207082.0,114.93
22900000.0,135023.0,169.6
15500000.0,124848.0,124.15
21500000.0,146109.0,147.15
23800000.0,207082.0,114.93
9300000.0,99924.0,93.07
15800000.0,130578.0,121.0
12850000.0,91381.0,140.62
25600000.0,139890.0,183.0
97000000.0,245445.0,395.2
12850000.0,91381.0,140.62
28500000.0,130249.0,218.81
38000000.0,132533.0,286.72
24000000.0,209442.0,114.59
28000000.0,138613.0,202.0
100000000.0,253710.0,394.15
85000000.0,205497.0,413.63
15800000.0,115336.0,136.99
18500000.0,135204.0,136.83
6450000.0,136421.0,47.28
33000000.0,181328.0,181.99
26800000.0,167500.0,160.0
11500000.0,127777.0,90.0
25800000.0,150279.0,171.68
15250000.0,94720.0,161.0
100000000.0,253710.0,394.15
16600000.0,109933.0,151.0
16500000.0,145618.0,113.31
24000000.0,209442.0,114.59
21800000.0,139698.0,156.05
33000000.0,181328.0,181.99
39800000.0,167262.0,237.95
24000000.0,209442.0,114.59
17500000.0,139675.0,125.29
8900000.0,147546.0,60.32
12990000.0,131212.0,99.0
75000000.0,259578.0,288.93
53000000.0,160188.0,330.86
26990000.0,128597.0,209.88
70000000.0,219690.0,318.63
21500000.0,153527.0,140.04
14990000.0,99271.0,151.0
21500000.0,153527.0,140.04
7990000.0,102226.0,78.16
18990000.0,88593.0,214.35
100000000.0,253710.0,394.15
5800000.0,112229.0,51.68
32800000.0,127131.0,258.0
10300000.0,85123.0,121.0
33000000.0,166978.0,197.63
28500000.0,130249.0,218.81
85000000.0,264131.0,321.81
14300000.0,111884.0,127.81
16600000.0,109933.0,151.0
26800000.0,164902.0,162.52
14300000.0,111884.0,127.81
29800000.0,148962.0,200.05
18880000.0,134972.0,139.88
29800000.0,148962.0,200.05
15850000.0,124803.0,127.0
22900000.0,147428.0,155.33
6200000.0,140366.0,44.17
24000000.0,161561.0,148.55
29000000.0,173258.0,167.38
20000000.0,98638.0,202.76
16000000.0,111111.0,144.0
23800000.0,134920.0,176.4
15500000.0,108741.0,142.54
22900000.0,134983.0,169.65
19500000.0,141983.0,137.34
26800000.0,167500.0,160.0
12990000.0,121231.0,107.15
30000000.0,167700.0,178.89
14780000.0,108183.0,136.62
16500000.0,135813.0,121.49
15800000.0,115336.0,136.99
26800000.0,167500.0,160.0
19500000.0,141921.0,137.4
17200000.0,137281.0,125.29
9500000.0,103452.0,91.83
18880000.0,131111.0,144.0
23980000.0,166227.0,144.26
16600000.0,109933.0,151.0
23800000.0,207082.0,114.93
85000000.0,264131.0,321.81
26500000.0,144864.0,182.93
70000000.0,219690.0,318.63
14780000.0,108183.0,136.62
7100000.0,144661.0,49.08
53000000.0,160188.0,330.86
82000000.0,253501.0,323.47
8300000.0,140916.0,58.9
32000000.0,174786.0,183.08
15500000.0,108741.0,142.54
14500000.0,113993.0,127.2
21500000.0,146109.0,147.15
70000000.0,219690.0,318.63
21800000.0,139743.0,156.0
12990000.0,131212.0,99.0
97000000.0,245445.0,395.2
24800000.0,123101.0,201.46
28000000.0,171400.0,163.36
12990000.0,131212.0,99.0
18000000.0,131386.0,137.0
21900000.0,145399.0,150.62
25680000.0,144043.0,178.28
43000000.0,140983.0,305.0
75000000.0,259578.0,288.93
25800000.0,150122.0,171.86
25500000.0,122009.0,209.0
33000000.0,181328.0,181.99
6500000.0,114075.0,56.98
25800000.0,150122.0,171.86
70000000.0,220146.0,317.97
14300000.0,111884.0,127.81
100000000.0,253710.0,394.15
16800000.0,113116.0,148.52
28000000.0,155538.0,180.02
14680000.0,118492.0,123.89
14500000.0,113993.0,127.2
14300000.0,113222.0,126.3
19800000.0,74140.0,267.06
12500000.0,133134.0,93.89
26500000.0,170133.0,155.76
81000000.0,234782.0,345.0
98000000.0,261054.0,375.4
21500000.0,153527.0,140.04
17000000.0,118178.0,143.85
14500000.0,113993.0,127.2
62000000.0,225192.0,275.32
38500000.0,144486.0,266.46
26500000.0,144864.0,182.93
39800000.0,167262.0,237.95
17800000.0,144715.0,123.0
24400000.0,149693.0,163.0
14500000.0,113993.0,127.2
26500000.0,170133.0,155.76
26800000.0,167500.0,160.0
76000000.0,247130.0,307.53
6300000.0,131250.0,48.0
12990000.0,131212.0,99.0
98000000.0,261054.0,375.4
18800000.0,137036.0,137.19
29500000.0,164905.0,178.89
19500000.0,240562.0,81.06
24500000.0,120233.0,203.77
14300000.0,113222.0,126.3
11000000.0,102803.0,107.0
22600000.0,155411.0,145.42
25500000.0,122009.0,209.0
81000000.0,234782.0,345.0
21500000.0,146109.0,147.15
33990000.0,147776.0,230.01
24000000.0,209442.0,114.59
22600000.0,155411.0,145.42
23500000.0,161689.0,145.34
100000000.0,253729.0,394.12
9500000.0,103452.0,91.83
33000000.0,181328.0,181.99
15850000.0,124803.0,127.0
85000000.0,205497.0,413.63
26500000.0,144864.0,182.93
16990000.0,133779.0,127.0
98000000.0,261054.0,375.4
22600000.0,155411.0,145.42
12900000.0,122495.0,105.31
19580000.0,133752.0,146.39
22800000.0,121179.0,188.15
24300000.0,122597.0,198.21
21800000.0,139698.0,156.05
11000000.0,102803.0,107.0
31880000.0,132877.0,239.92
24300000.0,122597.0,198.21
7990000.0,101408.0,78.79
23800000.0,207082.0,114.93
100000000.0,253710.0,394.15
26500000.0,170133.0,155.76
12990000.0,121231.0,107.15
19500000.0,141983.0,137.34
70000000.0,219690.0,318.63
76000000.0,247130.0,307.53
22900000.0,129378.0,177.0
23000000.0,150809.0,152.51
18500000.0,134849.0,137.19
9300000.0,100000.0,93.0
18990000.0,88593.0,214.35
21500000.0,153527.0,140.04
24300000.0,122597.0,198.21
25500000.0,156903.0,162.52
54000000.0,247275.0,218.38
62000000.0,225192.0,275.32
11990000.0,101981.0,117.57
28500000.0,130249.0,218.81
54000000.0,247275.0,218.38
29000000.0,173258.0,167.38
14990000.0,99271.0,151.0
9500000.0,103452.0,91.83
5980000.0,129325.0,46.24
17500000.0,139675.0,125.29
18800000.0,137036.0,137.19
23000000.0,150189.0,153.14
12990000.0,121231.0,107.15
70000000.0,220146.0,317.97
18000000.0,131386.0,137.0
21500000.0,153527.0,140.04
20000000.0,132502.0,150.94
6100000.0,126477.0,48.23
39800000.0,167262.0,237.95
16880000.0,106801.0,158.05
14000000.0,65752.0,212.92
17200000.0,137281.0,125.29
12980000.0,131111.0,99.0
16800000.0,113116.0,148.52
23000000.0,150809.0,152.51
16600000.0,109933.0,151.0
32800000.0,127131.0,258.0
12500000.0,133134.0,93.89
17200000.0,137281.0,125.29
54000000.0,247275.0,218.38
12990000.0,121231.0,107.15
31500000.0,172943.0,182.14
22600000.0,155411.0,145.42
24400000.0,149693.0,163.0
19500000.0,141921.0,137.4
32800000.0,127131.0,258.0
39800000.0,167262.0,237.95
62000000.0,225192.0,275.32
9600000.0,104541.0,91.83
24300000.0,122597.0,198.21
7100000.0,144661.0,49.08
24300000.0,122597.0,198.21
26800000.0,167500.0,160.0
25680000.0,144043.0,178.28
18900000.0,115335.0,163.87
54000000.0,172111.0,313.75
70000000.0,219690.0,318.63
24000000.0,209442.0,114.59
33000000.0,181328.0,181.99
43000000.0,140983.0,305.0
35000000.0,148405.0,235.84
16880000.0,106801.0,158.05
30000000.0,167700.0,178.89
81000000.0,234782.0,345.0
50500000.0,160981.0,313.7
26500000.0,170133.0,155.76
33000000.0,181328.0,181.99
15800000.0,115336.0,136.99
25000000.0,166433.0,150.21
18500000.0,135204.0,136.83
50500000.0,160981.0,313.7
21990000.0,141870.0,155.0
17400000.0,136652.0,127.33
